Title,Abstract,Authors,DocumentURL,subjectTerms,Database,year
Building Trust? Conditional Cash Transfer Programmes and Social Capital,"In this paper, we propose a measure of social capital based on behaviour in a public goods game. We conducted a public goods game within 28 groups in two similar neighbourhoods in Cartagena, Colombia, one of which had been targeted for over two years by a conditional cash transfer programme that has an important social component. The level of cooperation we observe in the 'treatment' community is considerably higher than that in the 'control' community. The two neighbourhoods, however, although similar in many dimensions, turn out to be significantly different in other observable variables. The result we obtain in terms of cooperation, however, is robust to controls for these observable differences. We also compare our measure of social capital with other more traditional measures that have been used in the literature."," Attanasio, OrazioU College London and Institute for Fiscal Studies, LondonColombian Department of National Planning and Institute for Fiscal Studies, LondonU Andes and U SienaOrazioOrazio AttanasioAttanasioAttanasio, Orazio , Pellerano, LucaLucaLuca PelleranoPelleranoPellerano, Luca , Polania Reyes, SandraSandraSandra Polania ReyesPolania ReyesPolania Reyes, Sandra",http://search.proquest.com/docview/57025306?accountid=14496," Taxation and Subsidies: Externalities, Redistributive Effects, Environmental Taxes and Subsidies (H23) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Economic Development: Urban, Rural, Regional, and Transportation Analysis, Housing, Infrastructure (O18) , Nonagricultural and Nonresidential Real Estate Markets (R33) , Economic Sociology, Economic Anthropology, Social and Economic Stratification (Z13) , Colombia , Latin America and the Caribbean , Building , Social Capital , Transfers",EconLit,2009
Investment in early childhood in Australia: international comparisons and recent trends,"There is growing recognition that investment by governments on children in their early years is an important part of social policy. However there is currently little information either about how much governments invest on children of different ages, or about what the optimum investment in the early years would look like. Using currently available Australian datasets, this article explores two approaches to estimate the adequacy of investment in early childhood; comparing government expenditure between countries, and analysing one country (in this case Australia) in terms of expenditure over time on children of different ages. We find that, overall, Australia spends more than the average of OECD countries on the early years, but that a much higher proportion of this expenditure is spent on cash transfers to parents rather than on early care and education. Furthermore, spending on the early years has grown proportionately to spending on older children over the past several years. The paper ends with a number of suggestions for further research which will refine the analysis of investment in the early years. Reprinted with permission of the journal Health Sociology Review (ISSN 1446-1242) www.econtentmanagement.com"," Katz, IlanUniversity of New South WalesIlanIlan KatzKatzKatz, Ilan , Redmond, GerryUniversity of New South WalesGerryGerry RedmondRedmondRedmond, Gerry",http://search.proquest.com/docview/757167870?accountid=14496," 2630 971 , 2211 652 5676 646 6091 2212 , 11888 10472 , 10443 4618 , 5574 10472 , 4109 2088 10642 2688 2449 10404 , 34 309",International Bibliography of the Social Sciences (IBSS),2009
Poverty-alleviation program participation and salivary cortisol in very low-income children,"Correlational studies have shown associations between social class and salivary cortisol suggestive of a causal link between childhood poverty and activity of the stress-sensitive hypothalamic-pituitary-adrenocortical (HPA) system. Using a quasi-experimental design, we evaluated the associations between a family's participation in a large-scale, conditional cash transfer program in Mexico (Oportunidades, formerly Progresa) during the child's early years of life and children's salivary cortisol (baseline and responsivity). We also examined whether maternal depressive symptoms moderated the effect of program participation. Low-income households (income <20th percentile nationally) from rural Mexico were enrolled in a large-scale poverty-alleviation program between 1998 and 1999. A comparison group of households from demographically similar communities was recruited in 2003. Following 3.5 years of participation in the Oportunidades program, three saliva samples were obtained from children aged 2-6 years from intervention and comparison households (n = 1197). Maternal depressive symptoms were obtained using the Center for Epidemiologic Studies-Depression Scale (CES-D). Results were that children who had been in the Oportunidades program had lower salivary cortisol levels when compared with those who had not participated in the program, while controlling for a wide range of individual-, household- and community-level variables. Reactivity patterns of salivary cortisol did not differ between intervention and comparison children. Maternal depression moderated the association between Oportunidades program participation and baseline salivary cortisol in children. Specifically, there was a large and significant Oportunidades program effect of lowering cortisol in children of mothers with high depressive symptoms but not in children of mothers with low depressive symptomatology. These findings provide the strongest evidence to date that the economic circumstances of a family can influence a child's developing stress system and provide a mechanism through which poverty early in life could alter life-course risk for physical and mental health disorders. [Copyright Elsevier Ltd.]"," Fernald, Lia C HSchool of Public Health, University of California, Berkeley, 50 University Hall, MC 7360, Berkeley, CA 94720-7360, United Statesfernald@berkeley.eduLiaLia C H FernaldFernaldC HFernald, Lia C H , Gunnar, Megan RMeganMegan R GunnarGunnarRGunnar, Megan R",http://search.proquest.com/docview/61759815?accountid=14496," *Mexico , *Social Status , *Intervention , *Money , *Children",Sociological Abstracts,2009
Opening Up Pandora's Box: The Effect of Gender Targeting and Conditionality on Household Spending Behavior in Mexico's Progresa Program,"This paper evaluates the behavioral impact of conditionality and gender targeting on spending behavior in the Progresa conditional cash transfer (CCT) program from rural Mexico. Results indicate that transfer income is not spent differently from general income, suggesting that transfers exert only an income effect. In addition, women who have increased control over their extra cash are not significantly more likely to spend it in a 'family-friendly' way than they do household earned income. Both features entail significant costs to beneficiaries and program budgets; our results indicate that further evidence is needed to confidently advocate for their inclusion in cash transfer (CT) programs. [Copyright Elsevier Ltd.]"," Handa, SudhanshuUniversity of North Carolina at Chapel Hill, NC, USASudhanshuSudhanshu HandaHandaHanda, Sudhanshu , Peterman, AmberAmberAmber PetermanPetermanPeterman, Amber , Davis, BenjaminBenjaminBenjamin DavisDavisDavis, Benjamin , Stampini, MarcoMarcoMarco StampiniStampiniStampini, Marco",http://search.proquest.com/docview/61739389?accountid=14496," *Latin America , *Mexico , *Income , *Households , *Sex , *Expenditures , *Costs , *Consumers , *Rural Areas",Sociological Abstracts,2009
Redistributive Effects of Transfer Programmes in the United Kingdom,We discuss the redistribution effects of transfer using a conditional-choice general equilibrium model. We calibrate it to UK data for the early 2000s. Results indicate that a money-metric measure of the welfare value of transfer received by the bottom decile of UK households equals 17% of the cash transfer. Final version received 5 September 2007. Adapted from the source document.," Bhattarai, KeshabUniversity of HullKeshabKeshab BhattaraiBhattaraiBhattarai, Keshab , Whalley, JohnJohnJohn WhalleyWhalleyWhalley, John",http://search.proquest.com/docview/58822062?accountid=14496," *United Kingdom , *Public welfare , *Cash flow , *Households",PAIS International,2009
Redistributive effects of transfer programmes in the United Kingdom,We discuss the redistribution effects of transfer using a conditional-choice general equilibrium model. We calibrate it to UK data for the early 2000s. Results indicate that a money-metric measure of the welfare value of transfer received by the bottom decile of UK households equals 17% of the cash transfer. Reprinted by permission of Blackwell Publishers," Bhattarai, KeshabUniversity of HullKeshabKeshab BhattaraiBhattaraiBhattarai, Keshab , Whalley, JohnUniversity of WarwickJohnJohn WhalleyWhalleyWhalley, John",http://search.proquest.com/docview/37165717?accountid=14496," 6282 6274 3641 12233 , 12916 , 3644 4025 , 13527 11888 10472 2793 2803 3874 556 3977 5574 , 5436 4375 , 6040 5676 , 438 462 129 302",International Bibliography of the Social Sciences (IBSS),2009
Including persons with disabilities in social cash transfer programmes in developing countries,"This paper discusses inclusion of persons with disabilities in social cash transfer programmes in developing countries. Drawing on material from literature reviews and interviews, it considers potential challenges in the design of these programmes, particularly barriers to access and the complexities of assessment, and the impact of transfers for persons with disabilities. The paper identifies some key principles for including persons with disabilities in social transfer schemes, specifically: strong legal foundations; participation of persons with disabilities in programme design, implementation and evaluation; and embedding transfers within a wider framework of action to tackle discrimination and empower persons with disabilities. [Copyright John Wiley and Sons, Ltd.]"," Gooding, KateSightsavers International, UKKateKate GoodingGoodingGooding, Kate , Marriot, AnnaAnnaAnna MarriotMarriotMarriot, Anna",http://search.proquest.com/docview/58821266?accountid=14496," *Disabled , *Economic assistance , *Developing countries , *Disabled",PAIS International,2009
Reducing Corruption in Public Education Programs in Africa: Instruments and Capture in Madagascar,"This paper investigates how the choice of public expenditure instrument is affecting capture in the public education sector. We analyze data on two public funding schemes in Madagascar. We find that there is much more capture of in-kind than of cash transfers. Capture of both instruments declines with better local access to media information and with higher local literacy rates. However, capture of cash grants falls rapidly with a raise in the level of education of the intended beneficiaries, while this effect is significantly weaker for capture of in-kind funds. Our findings suggest that intensive monitoring and increased public access to information should be combined with the right instrument for public funding implementation in order to eradicate capture and corruption."," Francken, NathalieCatholic U Leuven and African Development BankNathalieNathalie FranckenFranckenFrancken, Nathalie",http://search.proquest.com/docview/742845229?accountid=14496," Bureaucracy, Administrative Processes in Public Organizations, Corruption (D73) , National Government Expenditures and Education (H52) , Educational Finance, Financial Aid (I22) , Madagascar , Africa , Corruption , Education , Expenditure , Public Expenditure",EconLit,2009
"Social protection to support vulnerable children and families: the potential of cash transfers to protect education, health and nutrition","Investing in social protection in sub-Saharan Africa has taken on a new urgency as HIV and AIDS interact with other drivers of poverty to simultaneously destabilise livelihoods systems and family and community safety nets. Cash transfer programmes already reach millions of people in South Africa, and in other countries in southern and East Africa plans are underway to reach tens and eventually hundreds of thousands more. Cash transfers worldwide have demonstrated large impacts on the education, health and nutrition of children. While the strongest evidence is from conditional cash transfer evaluations in Latin America and Asia, important results are emerging in the newer African programmes. Cash transfers can be implemented in conjunction with other services involving education, health, nutrition, social welfare and others, including those related to HIV and AIDS. HIV/AIDS-affected families are diverse with respect to household structure, ability to work and access to assets, arguing for a mix of approaches, including food assistance and income-generation programmes. However, cash transfers appear to offer the best strategy for scaling up to a national system of social protection, by reaching families who are the most capacity constrained, in large numbers, relatively quickly. These are important considerations for communities hard-hit by HIV and AIDS, given the extent and nature of deprivation, the long-term risk to human capital and the current political willingness to act. Adapted from the source document."," Adato, MInternational Food Policy Research Institute (IFPRI) and Regional Network on AIDS, Food Security, and Livelihoods (RENEWAL), Washington, DC, USAMM AdatoAdatoAdato, M , Bassett, LLL BassettBassettBassett, L",http://search.proquest.com/docview/58824234?accountid=14496," *Children , *Public welfare , *Social service , *Social policy , *Acquired immune deficiency syndrome , *Africa , *Nutrition , *Child health",PAIS International,2009
Social Benefits in Uruguay: Why Do Some Potential Beneficiaries Not Apply?,"Cash transfer programmes have become very important in Latin America. Concerns about proper targeting have centred on excluding people who do not meet eligibility requirements. Less attention has been paid to the failure of programmes to reach the whole of their target population, partly because there are people who do not even apply. The present article analyses the determinants of non-take-up of social benefits. The case studied is the National Social Emergency Plan, an income transfer programme implemented in Uruguay between 2005 and 2007. It is calculated that over a fifth of eligible households have never enrolled in the programme. A probit model is used to estimate the determinants of the decision to apply. The evidence obtained is highly consistent with theoretical and empirical research into the subject."," Burdin, GabrielInstitute of Economics, U Republic, MontevideoInstitute of Economics, U Republic, MontevideoGabrielGabriel BurdinBurdinBurdin, Gabriel , de Melo, GioiaGioiaGioia de Melode Melode Melo, Gioia",http://search.proquest.com/docview/742797073?accountid=14496," Taxation and Subsidies: Externalities, Redistributive Effects, Environmental Taxes and Subsidies (H23) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Uruguay , Latin America and the Caribbean , Income Transfer , Population , Transfers",EconLit,2009
Effectiveness and limitations of the Earned Income Tax Credit for reducing child poverty in the United States,"Based on international comparisons, the United States has a high child poverty rate. The Earned Income Tax Credit (EITC), which provides a tax benefit to low-income working households and was expanded after the 1990s welfare reform, is currently this country's largest cash transfer program for low-income families with children. This article examines the historical components of the EITC. We then analyze the program's child poverty reduction effectiveness by comparing the percent and percentage point declines in the child poverty rate accounted for by the EITC benefit for six years between 1996 and 2005. Figures for the first four years were drawn from previous studies, while figures for the final two years were estimated with a U.S. Census Bureau calculator. All of the analyses used Current Population Survey data. We determined that the percent decline in the child poverty rate attributed to the EITC generally increased during this period (highest percent was 19.5 in 2005), while the percentage point decline remained relatively stable. We then critically examine four poverty reduction assumptions of the EITC that limit its ability to further reduce child poverty and draw social policy implications. [Copyright Elsevier B.V.]"," Eamon, Mary KeeganMaryMary Keegan EamonEamonKeeganEamon, Mary Keegan , Wu, Chi-FangChi-FangChi-Fang WuWuWu, Chi-Fang , Zhang, SaijunSaijunSaijun ZhangZhangZhang, Saijun",http://search.proquest.com/docview/61455352?accountid=14496," *Child Poverty , *Taxation , *Welfare Policy , *United States of America , *Antipoverty Programs , *Low Income Groups",Social Services Abstracts,2009
Editorial Introduction: Conditional Cash Transfers,," Yeates, NicolaOpen U, Milton KeynesNicolaNicola YeatesYeatesYeates, Nicola",http://search.proquest.com/docview/56950957?accountid=14496, Introductory Material (Y20),EconLit,2009
Conditional cash transfer programs: achievements and illusions,," Lomel’, EnriqueUniversidad de GuadalajaraEnriqueEnrique Lomel’Lomel’Lomel’, Enrique",http://search.proquest.com/docview/37217932?accountid=14496," 13529 13527 11888 10472 2793 2803 3874 556 3977 5574 , 12916 , 11806 2934 , 4551",International Bibliography of the Social Sciences (IBSS),2009
Conditional cash transfers: the need for an integrated and historical perspective,," St Clair, Asunci—nUniversity of BergenAsunci—nAsunci—n St ClairSt ClairSt. Clair, Asunci—n",http://search.proquest.com/docview/37223720?accountid=14496," 13529 13527 11888 10472 2793 2803 3874 556 3977 5574 , 12916 , 3502 7584 3977 5574 10472 5200 , 5873 971 , 11923 11949 13521",International Bibliography of the Social Sciences (IBSS),2009
Conditional cash transfers and child labour,," Tabatabai, HamidInternational Labour OrganizationHamidHamid TabatabaiTabatabaiTabatabai, Hamid",http://search.proquest.com/docview/37220359?accountid=14496," 3502 7584 3977 5574 10472 5200 , 12916 , 11949 13521 , 2201 2212 7129",International Bibliography of the Social Sciences (IBSS),2009
Extending social security to the excluded: are social cash transfers to the poor an appropriate way of fighting poverty in developing countries?,"Formal social security in developing countries has long been centred on employees in the formal sector of the economy. The majority of the population has been excluded. Since the 2000s international organizations have called for extending the coverage of social security. This article analyses a recent strategy of extending social security, social cash transfers (SCT) to the poor. The article traces the rise of SCT as a global issue, then describes and classifies SCT in the global South, and inquires into the 'appropriateness' (J. Midgley) of SCT in a development context. We find that SCT have spread to all world regions and that SCT covers a highly diverse institutional landscape. Evidence on appropriateness is inconclusive at this early stage of SCT. As yet, the call for social security for all is largely 'decoupled' (J.W. Meyer) from the realities of developing countries. But the semantics of 'SCT' has opened up a new arena of consensus and conflict in global social policy. Reprinted by permission of Sage Publications Ltd"," Leisering, LutzUniversit_t BielefeldLutzLutz LeiseringLeiseringLeisering, Lutz",http://search.proquest.com/docview/37220174?accountid=14496," 11923 11949 13521 , 6285 12916 , 3502 7584 3977 5574 10472 5200 , 9963 9962 , 11835 11859 11856 , 6696 2603 , 3480 2958 12092 , 9617 971",International Bibliography of the Social Sciences (IBSS),2009
Extending Social Security to the Excluded,"Formal social security in developing countries has long been centred on employees in the formal sector of the economy. The majority of the population has been excluded. Since the 2000s international organizations have called for extending the coverage of social security. This article analyses a recent strategy of extending social security, social cash transfers (SCT) to the poor. The article traces the rise of SCT as a global issue, then describes and classifies SCT in the global South, and inquires into the 'appropriateness' (J. Midgley) of SCT in a development context. We find that SCT have spread to all world regions and that SCT covers a highly diverse institutional landscape. Evidence on appropriateness is inconclusive at this early stage of SCT. As yet, the call for social security for all is largely 'decoupled' (J.W. Meyer) from the realities of developing countries. But the semantics of 'SCT' has opened up a new arena of consensus and conflict in global social policy. [Reprinted by permission of Sage Publications Ltd., copyright holder.]"," Leisering, LutzUniversity of Bielefeld, Germanylutz.leisering@uni-bielefeld.deLutzLutz LeiseringLeiseringLeisering, Lutz",http://search.proquest.com/docview/58849008?accountid=14496," *Social insurance , *Uninsured persons , *Social policy , *Developing countries , *Poverty relief , *International organization",PAIS International,2009
Household Structure and Short-Run Economic Change in Nicaragua,"During the economic crises Nicaragua suffered between 2000 and 2002, a conditional cash transfer program targeting poor households began operating. Using panel data on 1,397 households from the program's experimentally designed evaluation, we examined the impact of the program on household structure. Our findings suggest that the program enabled households to avoid reagglomeration during the economic crises, with households in control communities growing more than treated households. These changes were driven primarily by shifts in residence of relatively young men and women with close kinship ties to the household head. In contrast, households that received transfers continued to send off young adult members, suggesting that the program provided resources to overcome the short-term economic pressures on household structure. Adapted from the source document."," Winters, PaulAmerican Universitywinters@american.eduPaulPaul WintersWintersWinters, Paul , Stecklov, GuyGuyGuy StecklovStecklovStecklov, Guy , Todd, JessicaJessicaJessica ToddToddTodd, Jessica",http://search.proquest.com/docview/60332023?accountid=14496," *Households , *Family Structure , *Economic Development , *Welfare Services , *Economic Crises , *Nicaragua",Sociological Abstracts,2009
The impact of governance on education inequality: evidence from Bangladesh,"Bangladesh has made remarkable progress in increasing education access in the last 20 years. However, substantial inequalities in educational attainment remain even though equity in education is a central government objective. The article argues that weaknesses in education sector governance are crucial to understanding these persistent inequalities. At the level of the budget, anti-poor biases in allocation decisions are shown to be the result of the budget's role in political management and the lack of effective accountability mechanisms. The spearhead of government attempts to address education inequality at the primary level has been the conditional cash transfer programme for poor children. The article shows that the programme has failed to target the poor and suggests that this has been due to the weaknesses and contradictions in the governance of the programme. Strengthening the links between policy and implementation through improvements in the governance of the sector are crucial if inequality is to be addressed and national education goals achieved. Copyright John Wiley & Sons. Reproduced with permission. An electronic version of this article is available online at http://www.interscience.wiley.com"," Samarrai, S Al-SS Al- SamarraiSamarraiAl-Samarrai, S. Al-",http://search.proquest.com/docview/37293218?accountid=14496," 514 4049 , 501 542 8322 , 5549 , 525 9705 , 10955 10961 7625 , 9833 , 4033 4025 4049 , 579 567 , 45 387 30",International Bibliography of the Social Sciences (IBSS),2009
How does parental leave affect fertility and return to work? Evidence from two natural experiments,"This paper analyzes the effects of changes in the duration of paid, job-protected parental leave on mothers' higher-order fertility and postbirth labor market careers. Identification is based on a major Austrian reform increasing the duration of parental leave from one year to two years for any child born on or after July 1, 1990. We find that mothers who give birth to their first child immediately after the reform have more second children than prereform mothers, and that extended parental leave significantly reduces return to work. Employment and earnings also decrease in the short run, but not in the long run. Fertility and work responses vary across the population in ways suggesting that both cash transfers and job protection are relevant. Increasing parental leave for a future child increases fertility strongly but leaves short-run postbirth careers relatively unaffected. Partially reversing the 1990 extension, a second 1996 reform improves employment and earnings while compressing the time between births. Reprinted by permission of the MIT Press"," Lalive, RafaelUniversit_ de LausanneRafaelRafael LaliveLaliveLalive, Rafael , ZweimŸller, JosefUniversit_t ZŸrichJosefJosef ZweimŸllerZweimŸllerZweimŸller, Josef",http://search.proquest.com/docview/37203600?accountid=14496," 7813 8316 13618 11032 9705 13703 6103 , 7157 , 4869 3409 6306 , 2192 , 4783 , 6037 6271 , 36 87 129",International Bibliography of the Social Sciences (IBSS),2009
Social interactions and schooling decisions,"The aim of this paper is to study whether a child's schooling choices are affected by the schooling choices of other children. Identification is based on a randomized targeted intervention that grants a cash subsidy conditional on school attendance to a subgroup of eligible children within small rural villages in Mexico (PROGRESA). This policy change spills over to ineligible children tend to attend school more frequently, and the ineligible children acquire more schooling when the subsidy is introduced in their local village. Moreover, the overall effect of PROGRESA on eligible children is the sum of a direct effect due to cash transfers and an indirect effect due to changes in peer group schooling. Interestingly, the social interactions effect is almost as important as the direct effect. Reprinted by permission of the MIT Press"," Lalive, RafaelUniversit_ de LausanneRafaelRafael LaliveLaliveLalive, Rafael , Cattaneo, M AlejandraSwiss Coordination Center for Research in EducationMM Alejandra CattaneoCattaneoAlejandraCattaneo, M. Alejandra",http://search.proquest.com/docview/37178682?accountid=14496," 4033 4025 4049 , 11323 4049 , 11860 11907 , 11304 11323 4049 , 13323 12806 2274 13161 1247 , 12353 4968 4908 , 251 293 14",International Bibliography of the Social Sciences (IBSS),2009
Social policy for poor rural people in Colombia: reinforcing traditional gender roles and identities?,"This article provides a 'situated' gender analysis of the Colombian conditional cash transfer programme, Familias en Acci—n, offering empirical evidence from a specific rural setting. This 'located' approach shows that generalizations about gender implications of conditional cash transfer programmes in Latin America do not always fit neatly with realities. The article shows how the implementation of these programmes in a specific rural context, the municipality of Paipa, reflects a reinforcement of traditional gender allocations and responsibilities. At the same time, the local authorities, official workers and the mothers adapt the social programmes to recent gender trends. For example, men may carry out some domestic activities single-handedly, take care of children without their wives, women may leave men, and women and men may work together in off-farm activities, with husbands and wives taking joint decisions about domestic issues. In other words, the gender effects of the Familias en Acci—n programme in rural settings currently move between old gender customs and practices and changeable gender conditions. In Latin-American terms, it is possible to say that these conditions range between 'machismo' and 'feminist liberalization'. Reprinted by permission of Blackwell Publishers"," Quijano, Mar’a A. FarahPontificia Universidad JaverianaQuijano, Mar’a A. Farah",http://search.proquest.com/docview/37181690?accountid=14496," 11156 1247 , 5428 , 6191 , 4774 9874 5574 10472 11888 , 9963 9962 , 13529 13527 11888 10472 2793 2803 3874 556 3977 5574 , 11888 10472 , 10424 567 , 94 386 14",International Bibliography of the Social Sciences (IBSS),2009
Examining ways in which contact opportunities associated with transfers might help identify vulnerable households and link them with social welfare services: A systematic review of the literature,"This review sets out to examine the published literature, exploring ways in which contact opportunities associated with cash transfers might help to identify vulnerable households and link them with social welfare services. Social welfare is a very broad construct, ranging from formalized social work provision to an array of service-type encounters, which could fall under the wide umbrella of social welfare, legal provision, family support services, child protective services and alternative care. A systematic review of published papers on cash transfer and social welfare generated 146 studies that were hand-sorted according to a series of inclusion criteria. These required availability of data, design competence and presence of a control group, from low/middle-income countries, cash transfers rather than other transfer types, accessible in the published literature in English reporting on developmental transfers as opposed to emergency transfers. Geographic and provision criteria were reached by 37 studies and only 12 of these included empirical data. Nine were evaluation studies, two used secondary analysis of existing data to explore childbearing and one presented a study synthesis. The majority emanated from South America (only one from South Africa). Two of the 12 were non-conditional pensions (Brazil and South Africa). The remainder were conditional transfers. The review showed that there is a lack of clearly identified, well-controlled, systematic studies from which to glean a sound evidence base on social welfare and cash transfer to guide policy. Studies reporting on nutritional status/child growth found positive effects of cash transfers (n = 6). Children benefiting from the programmes were healthier than those who were not enrolled in the programmes. Studies recorded positive effects of cash transfers on migration outcomes, psychological outcomes, preventative health-care participation, some health outcomes and school-related outcomes such as improved attendance, enhanced enrolment, reduced dropout and earlier enrolment Cash transfers improved household consumption and expenditures (more spent on children's clothing, education and food - better quality food) to benefit children of the household. Programmes decreased or had no impact on fertility in Mexico, Nicaragua and Turkey. There were some increases in Honduras, which may or may not be related to the programme. No evaluations of cash transfer schemes reported on direct social welfare provision, legal and protective service access and provision. Grandparent residence and reductions in child labour were associated with cash transfers. In countries where there is a lack of traditional provision in terms of social work, there is a large gap in the provision of social support in general, including cash transfer schemes. The growing literature has shown the need for integration of social welfare into existing provision-be it the location of social welfare in general practice or the combining of government support through non-governmental organizations (NGOs) and community-based projects. The clear message is that stand-alone provision may, in itself, be a barrier to access. Studies should move beyond access to services to explore the implications of service provision for health and welfare gains. This review of studies shows multiple opportunities within existing cash transfer provision for social welfare contacts. Adapted from the source document."," Sherr, LorraineRoyal Free and University College Medical School, UCL, Rowland Hill Street, London NW32PF, UKl.sherr@pcps.ucl.ac.ukLorraineLorraine SherrSherrSherr, Lorraine , Rodgers, AnnaAnnaAnna RodgersRodgersRodgers, Anna , Varrall, RebeccaRebeccaRebecca VarrallVarrallVarrall, Rebecca , Mueller, JoanneJoanneJoanne MuellerMuellerMueller, Joanne , Adato, MichelleMichelleMichelle AdatoAdatoAdato, Michelle",http://search.proquest.com/docview/61403143?accountid=14496," *Social Welfare , *Money , *Households , *Opportunities",Social Services Abstracts,2009
Barriers and challenges in accessing social transfers and role of social welfare services in improving targeting efficiency: A study of conditional cash transfers,"Conditional cash transfers are recognized widely as an effective demand-side social assistance intervention that complements the long-standing supply-side intervention of ensuring adequate supply of services. Despite the sophistication and complexity, targeting is not always efficient. Examining nine different conditional cash transfer programs, this review identifies various barriers and challenges faced by both agencies administering the transfers and potential beneficiaries of these transfers and explores the role of social welfare services in overcoming these barriers and challenges and facilitating access to social transfers. Adapted from the source document."," Vadapalli, Diwakar KCase Western Reserve University, Mandel School of Applied Social Sciences, Cleveland Heights, OH, USAdiwakarvk@gmail.comDiwakarDiwakar K VadapalliVadapalliKVadapalli, Diwakar K.",http://search.proquest.com/docview/61389239?accountid=14496," *Constraints , *Social Welfare , *Social Services , *Money , *Assistance , *Welfare Recipients",Social Services Abstracts,2009
Linking social welfare development with cash transfers and education to promote child wellbeing -- what we know and what we need to know,"This review aimed to identify international literature on the triple provision combination of social welfare services (SWS) embedded within programmes where cash transfers are conditional (CCT) on school attendance in order to inform best policy and practice. The review found only one example of such provision, descriptions of which indicated a benefit of the triple combination approach yet did not provide an in-depth evaluation of the link with SWS. More relevant evidence and indications for future research and policy were found within literature concerned with the double combination: of SWS and schooling, including extended and full-service schools. However, this has to yet been linked to CCT. This literature reports an overall positive impact of a SWS and school integration for both children and families, while noting several complexities and challenges such as resource availability and management issues. Methodologies are currently diverse. A Theory of Change approach may represent an optimum strategy for future programme evaluations to address the complex synergies of inputs and outcomes. Also, the definition of SWS needs to be refined as appropriate to countries of the global South, where the triple combination is of particular relevance. Adapted from the source document."," Pinkerton, JohnSchool of Sociology, Social Policy and Social Work, Queens University Belfast, Belfast, UKj.pinkerton@qub.ac.ukJohnJohn PinkertonPinkertonPinkerton, John , Muhangi, DenisDenisDenis MuhangiMuhangiMuhangi, Denis",http://search.proquest.com/docview/61375660?accountid=14496," *Social Welfare , *Social Services , *Money , *Children , *Well Being",Social Services Abstracts,2009
Can and should cash transfers be linked to social welfare?,"There are proposals that social welfare services be developed in concert with expanding cash transfers to mitigate the impact of human immunodeficiency virus/acquired immune deficiency syndrome and poverty on children and families in sub-Saharan Africa. However much the target population might benefit from welfare services, the arguments for pairing services with transfers are not convincing. Cash transfers are best implemented as rights-based entitlements that express the social contract between citizen and state, rather than as a welfare response to need. Adapted from the source document."," Richter, Linda MHuman Sciences Research Council, Child, Youth and Family Development, Durban, South Africalrichter@hsrc.ac.zaLindaLinda M RichterRichterMRichter, Linda M.",http://search.proquest.com/docview/61403181?accountid=14496," *Social Welfare , *Money , *Human Rights , *Social Development , *Poverty , *Needs Assessment",Social Services Abstracts,2009
Responding to vulnerability -- the role of social welfare services and cash transfers,"From a child-focused lens, effective social protection requires an understanding of the sources of vulnerability faced by children, and appropriate responses. One of the useful aspects of the increased prominence of cash transfers in the social protection debate has been to highlight the fact that for many children living in developing countries, economic poverty is a major driver of children's vulnerability and deprivation. However, without taking away from the crucial role of cash transfers, it is also clear that cash alone may not always be the optimum response to children and families' vulnerability. Social welfare services have an important role to play within social protection, but within developing countries this greater role faces two key challenges: weak social welfare services provision and the challenges of incorporating this into the already demanding social protection policy agenda. These challenges point to a number of questions requiring further research and learning. Adapted from the source document."," Yablonski, JennSave the Children, London, UKj.yablonski@savethechildren.org.ukJennJenn YablonskiYablonskiYablonski, Jenn , Bell, BillBillBill BellBellBell, Bill",http://search.proquest.com/docview/61386761?accountid=14496," *Social Welfare , *Money , *Vulnerability , *Children , *Developing Countries , *Learning",Social Services Abstracts,2009
"Advocacy brief for research institutes, universities and donors. Social welfare integration and cash transfers: A child-sensitive approach","There is a good evidence base confirming that social protection measures affect child outcomes. Cash transfer schemes, conditional or unconditional have a sound evaluation base with systematic positive child outcomes. Social welfare issues are not routinely incorporated into cash transfer schemes in terms of input or outcome. This advocacy brief summarises current findings on social welfare parameters embedded into the cash transfer evidence base to distil policy considerations taking social welfare into account. As many cash transfer schemes are planned, implemented and evaluated, it is important that due consideration for social welfare opportunities, parameters and outcomes are incorporated to provide longer term understanding and evaluation. Adapted from the source document."," Sherr, LorraineHealth Psychology Unit, Research Department of Infection & Population Health, Royal Free and UC Medical School, UCLlorrainesherr@gmail.comLorraineLorraine SherrSherrSherr, Lorraine , Mueller, JoanneJoanneJoanne MuellerMuellerMueller, Joanne",http://search.proquest.com/docview/61370619?accountid=14496," *Social Welfare , *Children , *Treatment Outcomes , *Evaluation , *Advocacy , *Money",Social Services Abstracts,2009
